"Source: U.S. Census 2010, Redistricting Summary File",,,,,,,,,,,,,
"Compiled by: David Wasserman @Redistrict. Bold denotes Republican member, *denotes freshman member. Note: White/Black/Native Am/Asian/Hawaiian/Other/Two or More counts each exclude Hispanic/Latino residents.",,,,,,,,,,,,,
,,,,,,,,,,,,,
State,CD#,PVI,2012 Winner,Party,2010 Total,White%,Latino%,Black%,Asian%,Native Am%,Hawaiian%,Other%,Two or More%
Alabama,1,R+14,Jo Bonner, R,"682,820",65.84%,2.80%,27.52%,1.32%,1.12%,0.04%,0.10%,1.27%
Alabama,2,R+18,Martha Roby, R,"682,820",64.04%,3.60%,29.32%,1.09%,0.45%,0.05%,0.08%,1.37%
Alabama,3,R+15,Mike Rogers, R,"682,819",69.55%,2.63%,25.00%,1.13%,0.31%,0.05%,0.08%,1.25%
Alabama,4,R+23,Robert Aderholt, R,"682,819",84.89%,5.70%,6.76%,0.44%,0.77%,0.03%,0.06%,1.35%
Alabama,5,R+14,Mo Brooks, R,"682,819",74.12%,4.77%,16.83%,1.55%,0.69%,0.07%,0.10%,1.87%
Alabama,6,R+28,Spencer Bachus, R,"682,819",78.67%,4.88%,13.48%,1.58%,0.27%,0.03%,0.10%,1.00%
Alabama,7,D+17,Terri Sewell, D,"682,820",32.18%,2.80%,63.35%,0.64%,0.19%,0.03%,0.06%,0.75%
Alaska,AL,R+13,Don Young, R,"710,231",64.11%,5.53%,3.09%,5.27%,14.44%,1.02%,0.16%,6.39%
Arizona,1,R+3,Ann Kirkpatrick*, D,"710,224",50.90%,20.82%,2.07%,1.35%,22.82%,0.23%,0.11%,1.71%
Arizona,2,R+2,Ron Barber, D,"710,224",64.38%,25.84%,3.64%,2.72%,0.91%,0.19%,0.15%,2.16%
Arizona,3,D+7,Raul Grijalva, D,"710,224",29.09%,60.60%,3.85%,1.71%,3.16%,0.11%,0.15%,1.33%
Arizona,4,R+16,Paul Gosar, R,"710,224",75.84%,17.91%,1.56%,1.05%,1.78%,0.13%,0.10%,1.64%
Arizona,5,R+16,Matt Salmon*, R,"710,224",73.03%,16.74%,2.87%,4.19%,0.85%,0.20%,0.12%,2.00%
Arizona,6,R+10,David Schweikert, R,"710,224",75.32%,15.20%,2.38%,3.51%,1.57%,0.12%,0.14%,1.76%
Arizona,7,D+12,Ed Pastor, D,"710,224",20.97%,64.35%,8.64%,2.31%,1.96%,0.14%,0.14%,1.47%
Arizona,8,R+13,Trent Franks, R,"710,225",71.71%,18.48%,3.81%,3.11%,0.70%,0.14%,0.13%,1.92%
Arizona,9,R+1,Kyrsten Sinema*, D,"710,224",59.11%,26.90%,4.84%,4.06%,2.48%,0.28%,0.18%,2.16%
Arkansas,1,R+7,Rick Crawford, R,"728,765",77.00%,2.79%,18.07%,0.50%,0.39%,0.02%,0.04%,1.19%
Arkansas,2,R+5,Tim Griffin, R,"729,192",70.34%,4.81%,21.30%,1.39%,0.43%,0.03%,0.11%,1.58%
Arkansas,3,R+16,Steve Womack, R,"728,959",78.12%,12.74%,2.57%,2.38%,1.32%,0.67%,0.09%,2.12%
Arkansas,4,R+9,Tom Cotton*, R,"729,002",72.69%,5.19%,19.38%,0.62%,0.64%,0.03%,0.06%,1.39%
